{"name": "SQL/Python顾问", "detail_url": "https://www.zhipin.com/job_detail/df790aa807922eb11nJz2t-4FVs~.html", "salary": "10k-15k", "company": "海大集团", "job_sec": "岗位职责：1、协助部门经理对大数据平台进行设计和规划；", "adress": "广州番禺区海大大厦9楼"}
{"name": "Python", "detail_url": "https://www.zhipin.com/job_detail/e52bba52745bc77f1Xdz3dm7EVE~.html", "salary": "12k-16k", "company": "皇松", "job_sec": "（一）   数据分析建模与开发工程师n  岗位职责1.        客户业务需求调研，规划业务模型，数据建模与技术模型开发；2.        针对业务数据分析与商业目标需求，进行需求解析和数据探索、训练和设计等；3.        运用数据挖掘方法分析，用数据驱动商业目标实现，并检验是否达标；4.        负责使用常用数据分析及数据挖掘算法来改进或重新设计核心步骤；n  任职要求1、  统计、数学、信息技术、计算机等相关专业硕士及以上学历 ；2、  掌握多种数据分析建模工具,可实现算法优化 具备R或python能力优先；3、  熟悉SSAS数据分析模型，有丰富的数据分析、挖掘、清洗和建模经验；4、  优秀的商业分析能力，有及时发现和分析其中隐含问题的敏锐性 ，能从复杂业务需求数据进行抽象概括，建立数学模型并。5、  良好的团队合作精神，较强的沟通能力和理解能力；", "adress": "广州黄埔区南翔二路1号"}
{"name": "python工程师/讲师", "detail_url": "https://www.zhipin.com/job_detail/0ec142adc25371621n1z0964FVM~.html", "salary": "11k-15k", "company": "牵引力教育", "job_sec": "1、负责Python课程体系设计和完善；2、负责Python课程爬虫、数据分析、网站开发的讲授；3、完成领导交办的其它工作任职要求：1、计算机相关专业，全日制大专及以上学历2、至少2年以上Python编程经验3、逻辑清晰、工作认真、执行力强、积极乐观、学习能力强4、了解计算机硬件、Linux基础5、Python基础知识扎实(熟练函数、面向对象、装饰器、多任务、网络通信)6、掌握数据库(MySQL、MongoDB、Redis)7、掌握爬虫(xpath/bs4、scrapy)、数据分析(numpy、pandas、matplotlib)8、掌握Django、Flask、Tornado两种以上，了解RESTful9、算法及数据结构的python语言描述", "adress": "广州市 白云区 广州牵引力教育科技有限公司 恒企大厦B栋1楼"}
{"name": "python开发", "detail_url": "https://www.zhipin.com/job_detail/46bd7e4246763b721XZ-3Nu0EFM~.html", "salary": "12k-20k", "company": "省省回头车", "job_sec": "岗位职责：1．参与高并发的后台服务系统的需求整理和开发工作2．负责系统性能优化和改进3．运用在分布式系统，构建能够满足产品需求的平台，系统及网络基础结构。岗位要求：1．熟悉Python，并具备良好的编程风格，以及能够撰写良好的技术文档；2．深入理解和使用JSON and RESTful Web Services、RPC通信接口开发；3．熟悉消息组件，Kafka、Mongodb、Redis的使用；4．有除 Python 外，任一主流语言开发经验（C/C++/C#/Java/PHP/Nodejs等）；5．熟悉Linux环境，具备两年以上的linux环境开发经验；6．具备系统架构设计能力，有独立设计开发项目经验者优先；7．有较强的分析问题与独立解决问题的能力，良好的沟通能力及团队合作精神；8．有分布式系统 设计经验者优先。", "adress": "广州天河区时代TIT广场A区A337"}
{"name": "python开发工程师", "detail_url": "https://www.zhipin.com/job_detail/9d30bbf4625e0cf11XZ_39S7GFA~.html", "salary": "12k-20k", "company": "省省回头车", "job_sec": "岗位职责：1．参与高并发的后台服务系统的需求整理和开发工作2．负责系统性能优化和改进3．运用在分布式系统，构建能够满足产品需求的平台，系统及网络基础结构。岗位要求：1．熟悉Python，并具备良好的编程风格，以及能够撰写良好的技术文档；2．深入理解和使用JSON and RESTful Web Services、RPC通信接口开发；3．熟悉消息组件，Kafka、Mongodb、Redis的使用；4．有除 Python 外，任一主流语言开发经验（C/C++/C#/Java/PHP/Nodejs等）；5．熟悉Linux环境，具备两年以上的linux环境开发经验；6．具备系统架构设计能力，有独立设计开发项目经验者优先；7．有较强的分析问题与独立解决问题的能力，良好的沟通能力及团队合作精神；8．有分布式系统 设计经验者优先。", "adress": "广州天河区时代TIT广场A区A337"}
{"name": "Python", "detail_url": "https://www.zhipin.com/job_detail/9b91830cb5f76dfe1XZz3tS0GVA~.html", "salary": "12k-20k", "company": "省省回头车", "job_sec": "岗位职责：1．参与高并发的后台服务系统的需求整理和开发工作2．负责系统性能优化和改进3．运用在分布式系统，构建能够满足产品需求的平台，系统及网络基础结构。岗位要求：1．熟悉Python，并具备良好的编程风格，以及能够撰写良好的技术文档；2．深入理解和使用JSON and RESTful Web Services、RPC通信接口开发；3．熟悉消息组件，Kafka、Mongodb、Redis的使用；4．有除 Python 外，任一主流语言开发经验（C/C++/C#/Java/PHP/Nodejs等）；5．熟悉Linux环境，具备两年以上的linux环境开发经验；6．具备系统架构设计能力，有独立设计开发项目经验者优先；7．有较强的分析问题与独立解决问题的能力，良好的沟通能力及团队合作精神；8．有分布式系统 设计经验者优先。", "adress": "广州天河区时代TIT广场A区A337"}
{"name": "Python后端开发", "detail_url": "https://www.zhipin.com/job_detail/442b450f71081eaa1Xd60967E1Y~.html", "salary": "12k-20k", "company": "省省回头车", "job_sec": "岗位职责：1．参与高并发的后台服务系统的需求整理和开发工作2．负责系统性能优化和改进3．运用在分布式系统，构建能够满足产品需求的平台，系统及网络基础结构。岗位要求：1．熟悉Python，并具备良好的编程风格，以及能够撰写良好的技术文档；2．深入理解和使用JSON and RESTful Web Services、RPC通信接口开发；3．熟悉消息组件，Kafka、Mongodb、Redis的使用；4．有除 Python 外，任一主流语言开发经验（C/C++/C#/Java/PHP/Nodejs等）；5．熟悉Linux环境，具备两年以上的linux环境开发经验；6．具备系统架构设计能力，有独立设计开发项目经验者优先；7．有较强的分析问题与独立解决问题的能力，良好的沟通能力及团队合作精神；8．有分布式系统 设计经验者优先。", "adress": "广州天河区时代TIT广场A区A337"}
{"name": "Python工程师", "detail_url": "https://www.zhipin.com/job_detail/042f1062dae487d91Xd52tq6EFI~.html", "salary": "12k-20k", "company": "省省回头车", "job_sec": "岗位职责：1．参与高并发的后台服务系统的需求整理和开发工作2．负责系统性能优化和改进3．运用在分布式系统，构建能够满足产品需求的平台，系统及网络基础结构。岗位要求：1．熟悉Python，并具备良好的编程风格，以及能够撰写良好的技术文档；2．深入理解和使用JSON and RESTful Web Services、RPC通信接口开发；3．熟悉消息组件，Kafka、Mongodb、Redis的使用；4．有除 Python 外，任一主流语言开发经验（C/C++/C#/Java/PHP/Nodejs等）；5．熟悉Linux环境，具备两年以上的linux环境开发经验；6．具备系统架构设计能力，有独立设计开发项目经验者优先；7．有较强的分析问题与独立解决问题的能力，良好的沟通能力及团队合作精神；8．有分布式系统 设计经验者优先。", "adress": "广州天河区时代TIT广场A区A337"}
{"name": "python后端开发工程师", "detail_url": "https://www.zhipin.com/job_detail/439337730aca83cc1XZ529-5EVE~.html", "salary": "12k-20k", "company": "省省回头车", "job_sec": "岗位职责：1．参与高并发的后台服务系统的需求整理和开发工作2．负责系统性能优化和改进3．运用在分布式系统，构建能够满足产品需求的平台，系统及网络基础结构。岗位要求：1．熟悉Python，并具备良好的编程风格，以及能够撰写良好的技术文档；2．深入理解和使用JSON and RESTful Web Services、RPC通信接口开发；3．熟悉消息组件，Kafka、Mongodb、Redis的使用；4．有除 Python 外，任一主流语言开发经验（C/C++/C#/Java/PHP/Nodejs等）；5．熟悉Linux环境，具备两年以上的linux环境开发经验；6．具备系统架构设计能力，有独立设计开发项目经验者优先；7．有较强的分析问题与独立解决问题的能力，良好的沟通能力及团队合作精神；8．有分布式系统 设计经验者优先。", "adress": "广州天河区时代TIT广场A区A337"}
{"name": "python量化交易", "detail_url": "https://www.zhipin.com/job_detail/2354e6b22ffa9f0f1XR80tm5GFM~.html", "salary": "10k-20k", "company": "星空传媒", "job_sec": "1. 负责金融数据抓取;2. 设计与开发数字货币量化模型开发软件平台与自动交易软件平台体系，体系包括数据库，历史数据回测系统以及自动交易系统；3. 设计、完善交易模型，对量化交易数据进行统计、汇总、分析；4. 能独立解决实际开发过程碰到的各类问题；5.承办上级领导交办的其他工作。任职要求：1. 全日制本科及以上学历，金融工程、数量经济、统计学等相关专业；2. 熟练运用python语言3·至少熟练运用一种关系型数据库（mysql，sql，oracle）4·熟悉redis等nosql数据库者优先5·从事程序化交易的编程应用2年以上工作经验，有量化研究及交易经验者优先。6·了解数字货币交易相关知识且金融类软件开发或程序化交易产品开发经验者优先.职能类别：计量工程师关键字：python 工程师 量化 爬虫 投资 分析", "adress": "广州市 天河区 盛大国际"}
{"name": "python工程师", "detail_url": "https://www.zhipin.com/job_detail/76dc90f9f65b805b1XB609-9EVI~.html", "salary": "10k-20k", "company": "微分子", "job_sec": "岗位职责：1、按照要求进行Python程序分析、开发、实现；2、根据产品定义，完成各类开发文档的整理和编写；3、对软件进行编码实现，并确保性能、质量和安全；4、对软件进行性能及稳定性进行优化；5、开发常用python工具岗位要求1、2年以上Python开发经验，熟练掌握Python的使用2、具有实际项目开发经验，熟悉python图形界面开发工具pyqt和eric63、熟悉Mysql、Mongodb数据库，了解redis，熟悉linux平台开发4、熟悉基础算法（如：算法复杂度、排序算法、回溯等）和数据结构（如：数组、链表、树等）5、具备较好的学习能力、问题分析能力，可以独立调试解决问题6、良好的沟通协调能力和团队合作意识7、熟悉数字货币交易相关知识或金融类软件开发或程序化交易产品开发经验者优先；", "adress": "广州市 天河区 高德置地广场·春 A座2802"}
{"name": "服务器端研发工程师（python）", "detail_url": "https://www.zhipin.com/job_detail/dedfa350c77fd2171nRz0tu4EFQ~.html", "salary": "12k-24k", "company": "智建云", "job_sec": "公司专注于面向房地产建筑行业的SaaS移动产品。http://www.zhijiancloud.com岗位描述1.根据职级加入到团队中，根据资深程度来做分派；2.负责业务系统的架构设计以及核心功能模块的实现；3.持续重构与维护功能模块，保持可用性、稳定性及扩展性，解决性能瓶颈。任职要求1. 计算机相关本科或者以上学历，1年以上web产品服务器后端开发经验；2. 熟悉Python，熟悉Flask/Django/Tornado其中至少一种框架；3. 熟悉Mysql、Redis，独立设计过项目；4. 熟悉在Unix/Linux平台下开发，了解常用的Shell命令、Git命令；5. 对代码和设计质量有严格要求，重视Code Review，知道良好的编程习惯的标准；6. 具备良好的学习能力、沟通能力和团队协作精神，对技术有非常强烈的热情。", "adress": "广州天河区N次方科技企业孵化器"}
{"name": "python后台开发工程师", "detail_url": "https://www.zhipin.com/job_detail/9d16264e2cf0db941nN72dW6E1o~.html", "salary": "10k-20k", "company": "智建云", "job_sec": "公司专注于面向房地产建筑行业的SaaS移动产品。http://www.zhijiancloud.com岗位描述1.根据职级加入到团队中，根据资深程度来做分派；2.负责业务系统的架构设计以及核心功能模块的实现；3.持续重构与维护功能模块，保持可用性、稳定性及扩展性，解决性能瓶颈。任职要求1. 计算机相关本科或者以上学历，3年以上web产品服务器后端开发经验；2. 熟悉Python/Golang语言编程，熟悉最少一种常用的开发框架；3. 熟悉Mysql，有大量数据的处理经验；4. 熟悉在Unix/Linux平台下开发，了解常用的Shell命令、Git命令；5. 熟悉架构设计、概要设计和详细设计，独自承担过大型项目的架构设计；6. 对代码和设计质量有严格要求，重视Code Review，知道良好的编程习惯的标准；", "adress": "广州天河区N次方科技企业孵化器"}
{"name": "web开发工程师（PHP/python/java）", "detail_url": "https://www.zhipin.com/job_detail/0e56c8e115acbc0c1nx63N69F1Q~.html", "salary": "12k-24k", "company": "智建云", "job_sec": "公司专注于面向房地产建筑行业的SaaS移动产品。http://www.zhijiancloud.com岗位描述1.根据职级加入到团队中，根据资深程度来做分派；2.负责业务系统的架构设计以及核心功能模块的实现；3.持续重构与维护功能模块，保持可用性、稳定性及扩展性，解决性能瓶颈。任职要求1. 计算机相关本科或者以上学历，1年以上web产品服务器后端开发经验；2. 熟悉PHP/Python/Java中至少一种语言；3. 熟悉Mysql、Redis，独立设计过项目，有一定的Mysql性能优化经验；4. 熟悉在Unix/Linux平台下开发，了解常用的Shell命令、Git命令；5. 对代码和设计质量有严格要求，重视Code Review，知道良好的编程习惯的标准；6. 具备良好的学习能力、沟通能力和团队协作精神，对技术有非常强烈的热情；7. 本岗位使用Python做为开发语言。", "adress": "广州天河区N次方科技企业孵化器"}
{"name": "Python", "detail_url": "https://www.zhipin.com/job_detail/203b210cf5ea85ce1nR_0tq7F1Y~.html", "salary": "10k-18k", "company": "萌游", "job_sec": "岗位职责：负责游戏服务端的逻辑开发负责服务端的架构和功能设计任职要求本科以上学历，3年以上游戏服务端开发经验熟悉python及现骨干的库，熟悉linux环境熟悉多线程，多进程，socket,数据库等相关技术高度的工作责任心，思维严谨，逻辑清晰，注重工作效率，可以有效沟通。", "adress": "广州天河区马赛国际商务中心1008"}
{"name": "Python游戏服务器开发工程师", "detail_url": "https://www.zhipin.com/job_detail/6f5e6d4ec48119f61Xd_3dm_EVo~.html", "salary": "10k-20k", "company": "辉耀互娱", "job_sec": "职位描述：1、参与游戏项目的整体技术工作与开发流程；2、根据策划需求，负责游戏服务端功能的开发；3、主动跟进与处理所负责模块的bug；4、按时完成上级主管交予的各项任务；协助处理日常开发、运营中的其他技术支持工作。岗位要求：1、大学本科及以上学历，计算机相关专业，1年以上的游戏开发经验，参与过一款完整的游戏项目者优先。2、熟悉编程语言Python；或者有c++、java、c#等面向对象语言开发经验，愿意转向python语言开发者；3、熟悉linux/unix开发环境，熟练使用mysql或mongodb数据库。4、熟悉TCP/IP协议，熟悉网络编程。5、具有强烈的责任心，良好的分析/解决问题和沟通协调能力，良好的团队合作精神，能承受一定的工作压力。", "adress": "广州市 天河区 海洲信息中心 D栋308-310单位、315-316单位"}
{"name": "Python", "detail_url": "https://www.zhipin.com/job_detail/e2105d9438c1fa131XZ_3NW7GVE~.html", "salary": "10k-18k", "company": "Lete", "job_sec": "负责短视频项目(如抓取抖音排行版,热歌榜)岗位职责：1. 负责分布式爬虫系统的设计，研发和维护工作2. 对抓取的数据进行清洗，落地和分析3. 负责爬虫策略的的更新和维护，保证数据抓取的准确高效岗位要求：1. 2年以上爬虫或者数据相关经验，计算机基础扎实，包括计算机网络，操作系统，数据结构2. 熟悉 Linux 开发环境，至少熟悉 Python/Java/Node.js 中的一种编程语言 3. 理解 HTTP 协议，熟悉 HTML、DOM、XPath 等 4. 具有MySQL等数据库应用开发经验，有NoSQL（Redis，MongoDB）的实践经验5. 熟悉常见大数据处理技术（HDFS/HBase/Hive/MapReduce），有海量数据处理，挖掘，搜索推荐经验者优先6. 踏实靠谱，热爱技术钻研，自驱能力强，一线互联网相关工作经验背景可加分", "adress": "广州番禺区敏捷·上城国际一栋1105"}
{"name": "Python", "detail_url": "https://www.zhipin.com/job_detail/548791f8895fe7cd1XZ909W1FFo~.html", "salary": "10k-20k", "company": "炫米", "job_sec": "基础能力：1. 熟练使用 Linux/Unix ，熟悉常用命令和简单的shell脚本；2. 熟悉Python语言并有实际项目开发经验，有flask框架使用经验（了解熟悉其他tornado, jiango等）；3. 熟悉多种数据库，掌握原生数据库表的设计，并熟悉原生sql，能提出高效的查询优化方案（如MySQL/Postgresql/Redis/MongoDB等），能根据业务使用最优的数据缓存机制。4. 熟悉开发环境生产环境下的部署工具（如supervisor）。5. 具有分布式项目经验（如cellery等）6. 良好代码设计能力，具备面向对象设计模式编程思想。8. 熟悉nginx的使用。任职要求：1. 个人希望往后端架构师方向发展突破。2. 了解并使用过kvm虚拟机技术。3. 了解并使用过docker进行服务部署。4. 了解python微服务架构，并有所尝试（如nameko微服务框架）。5. 了解 Kubernetes 集群管理工具，并有所尝试。6. 深入了解rpc并有所尝试。7. 了解消息队列工具（如RabbitMQ）等。8. 如果以上技术皆已经掌握精通那就更好了。任职态度：1. 强大的学习能力，保持谦虚，乐于分享。2. 强大的自我驱动能力，对自我的人生高度有所追求。3. 强大的抗压能力，能在自我成长中完成工作目标。公司文化与福利：1. 公司主要是做webgl，web3D技术这块的，偏向技术，属于技术驱动型公司，提供3D技术SDK整体解决方案。2. 鼓励新技术的研究与应用。3. 每天充裕的零食。4. 强调自我驱动，并且对付出多者给予及时的奖励（季度内）。5. 定时的teambuilding，给予工作之余的团队生活。", "adress": "广州番禺区五洲城国际建材中心C栋7007"}
{"name": "Python云计算", "detail_url": "https://www.zhipin.com/job_detail/e99d2adc21d9b5f81XZz0tq7GVQ~.html", "salary": "10k-20k", "company": "炫米", "job_sec": "基础能力：1. 熟练使用 Linux/Unix ，熟悉常用命令和简单的shell脚本；2. 熟悉Python语言并有实际项目开发经验，有flask框架使用经验（了解熟悉其他tornado, jiango等）；3. 熟悉多种数据库，掌握原生数据库表的设计，并熟悉原生sql，能提出高效的查询优化方案（如MySQL/Postgresql/Redis/MongoDB等），能根据业务使用最优的数据缓存机制。4. 熟悉开发环境生产环境下的部署工具（如supervisor）。5. 具有分布式项目经验（如cellery等）6. 良好代码设计能力，具备面向对象设计模式编程思想。8. 熟悉nginx的使用。任职要求：1. 个人希望往后端架构师方向发展突破。2. 了解并使用过kvm虚拟机技术。3. 了解并使用过docker进行服务部署。4. 了解python微服务架构，并有所尝试（如nameko微服务框架）。5. 了解 Kubernetes 集群管理工具，并有所尝试。6. 深入了解rpc并有所尝试。7. 了解消息队列工具（如RabbitMQ）等。8. 如果以上技术皆已经掌握精通那就更好了。任职态度：1. 强大的学习能力，保持谦虚，乐于分享。2. 强大的自我驱动能力，对自我的人生高度有所追求。3. 强大的抗压能力，能在自我成长中完成工作目标。公司文化与福利：1. 公司主要是做webgl，web3D技术这块的，偏向技术，属于技术驱动型公司，提供3D技术SDK整体解决方案。2. 鼓励新技术的研究与应用。3. 每天充裕的零食。4. 强调自我驱动，并且对付出多者给予及时的奖励（季度内）。5. 定时的teambuilding，给予工作之余的团队生活。", "adress": "广州番禺区五洲城国际建材中心C栋7007"}
{"name": "Python/PHP后端研发工程", "detail_url": "https://www.zhipin.com/job_detail/c425392e2f9157d90nF739m7FA~~.html", "salary": "13k-26k", "company": "有米科技", "job_sec": "工作职责：1. 参与移动广告平台的功能研发。2. 参与DSP投放管理后台的功能研发。3. 广告投放相关的海量数据分析、挖掘、整理，提供实时，有效的数据报告。4. 高并发低延迟的DSP投放系统的研发和维护。5. 高性能的基础架构和中间件的研发和维护。职位要求：1. 精通C/C++/Python/PHP/Golang等一门以上语言。2. 熟悉HTML/CSS，了解Javascript，有一定的Web开发经验基础。3. 熟悉Linux操作系统的相关知识，有维护和调优Linux服务器经验。4. 熟悉MySQL的相关知识，有SQL调优经验。5. 熟悉Mongo，Redis等NoSQL数据库，并有相关经验。6. 有高并发或与之相关的项目经验者优先。7. 有异地跨机房经验者优先。8. 有维护个人技术博客1年以上者优先。9. 具有良好得学习能力和成长潜力，渴望和团队一起成长。", "adress": "广州大学城青蓝街26号有米科技大厦14-17层"}
{"name": "Python 后端开发工程师", "detail_url": "https://www.zhipin.com/job_detail/4a4be81cb480633e1XV63t-7FlY~.html", "salary": "10k-18k", "company": "玩胜科技", "job_sec": "1、负责公司内部项目服务端的研发工作；2、负责公司服务器相关的维护、性能调优等工作；3、负责公司基础平台的研发工作；4、负责编写设计开发文档、设计手册、应用手册相关技术文档。5、负责数据的获取及分析职位要求 ：1、3年的Python相关软件开发经验；2、 计算机基础理论扎实，熟悉数据结构、算法、操作系统、TCP、HTTP 等计算机基础知识；3、熟练掌握 Python 语言； -深入了解 Django、Flask、Tornado 等主流 Python Web 框架；4、 熟悉 MySQL/Redis 等数据库, 并有良好的数据库设计和优化能力；5、具备较强的编程能力，了解正确的编码规范；6、 熟悉 Unix/Linux 操作系统；7、 具有较强团队合作、发现问题、解决技术问题的能力，思路清晰，可提出创新解决方案；8、 熟练掌握 Java/Golang/C++ 等编程语言者优先；9、 熟悉自动化运维以及 Ansible/Docker/Kubernetes 等相关工具者优先。", "adress": "广州市 天河区 鸿德国际酒店 16楼1610"}
{"name": "Python开发工程师", "detail_url": "https://www.zhipin.com/job_detail/d9473cd85db6d6e21nF_39q5EVU~.html", "salary": "10k-16k", "company": "咏声动漫", "job_sec": "工作职责：1. 参与设计和开发高度自动化的CG制作Pipeline, 并基于此Pipeline开发各种Python自动化的工具和插件；2. 根据动画制作主管或动画导演提出的需求，开发出相应的插件工具去实现；3. 对现有的Python工具插件进行维护，根据需求进行功能修改或者升级；4. 撰写技术文档或录制插件工具操作视频；5. 定期举行内部技术讲座，提升公司的动画制作技术水平;4. 参与开发公司内部的独立软件；任职要求：1. 对CG制作软件工具插件开发有浓厚兴趣，有良好的编程逻辑思路，熟悉Python编程；2. 熟悉三维软件的插件架构，利用Python API进行二次开发；3. 熟悉三维动画制作流程里面的建模、绑定、动画、灯光材质、特效、渲染等模块里的其中一项或多项的相关制作流程；4. 良好的英文读写和优秀的沟通能力；掌握以下一项或多项技能的优先考虑录用：1. 同时熟悉动画制作相关三维软件的Python工具开发；2. 懂得C++编程，利用三维软件进行C++ API进行插件开发；3. 懂得Open GL图形图像开发；4. 懂得利用Open CL / CUDA开发高性能的CG工具插件；5. 懂得Agile团队软件开发流程；", "adress": "新达成广场"}
{"name": "Python 爬虫工程师", "detail_url": "https://www.zhipin.com/job_detail/59fa280b889875e11XV40ty8EFM~.html", "salary": "12k-20k", "company": "有米科技", "job_sec": "职位描述:1. 负责数据产品平台爬虫系统的设计、研发与维护2. 设计爬虫策略与算法,提升抓取效果3. 持续优化系统,提高系统的稳定性及性能职位要求:1. 熟悉 Python,有较丰富的爬虫系统开发经验2. 熟悉常用的数据结构和算法,熟悉常见设计模式3. 熟悉网络编程(TCP/HTTP 协议),具有 Linux 下编程经验和操作经验4. 能够解决反爬虫、网络异常等各种常见爬虫问题5. 了解分布式系统的设计与实现,有自动化测试经验6. 熟悉 Kafka/Storm/Hadoop/Spark/HBase 等大数据相关技术7. 优秀的分析、解决问题能力,对处理未知的、挑战性问题充满激情8. 良好的沟通能力和团队合作精神", "adress": "广州番禺区有米科技股份有限公司14-17层，面试交流在15层"}
{"name": "Python", "detail_url": "https://www.zhipin.com/job_detail/9610450253fc55651XR939q9ElM~.html", "salary": "10k-15k", "company": "广州瀚卓", "job_sec": "熟悉棋牌游戏开发", "adress": "广州天河区马赛国际商务中心2607"}
{"name": "python运维开发工程师", "detail_url": "https://www.zhipin.com/job_detail/6085338bb499a5821nN72Ni4EFM~.html", "salary": "10k-18k", "company": "智建云", "job_sec": "岗位职责:1. 负责公司业务生产系统、网络、数据库、应用的日常搭建、维护及管理等。2. 负责应用系统的性能分析与架构优化，挖掘问题隐患、配合制作相关预案。3. 负责配合开发搭建测试平台，协助开发设计、推行、实施和持续改进。4. 负责相关故障、疑难问题排查处理，编制汇总故障、问题，定期提交汇总报告。5. 负责日常系统可用性、性能等监控，提供IT软硬件方面的服务和支持，保证系统的稳定。任职资格:1. 2年以上相关工作经验，本科以上学历，计算机或相关专业优先。2. 熟悉Shell，Python。3. 熟悉Linux操作系统，了解基本网络原理，熟悉TCP/IP、HTTP等协议。4. 熟悉Nginx、HAProxy、JVM、MySQL、Redis等常用软件的安装，管理，及调优。5. 熟悉至少一种配置管理工具，如Fabric/Ansible/Saltstack，有海量服务器管理经验者优先。6. 熟悉Zabbix、Nagios、Cacti等常用运维监控软件的安装、配置及管理者优先。7. 有Hadoop、Spark、Kafka、Docker运维经验优先。8. 责任心强，积极主动，热爱学习，有良好的沟通能力和团队合作能力。", "adress": "广州天河区N次方科技企业孵化器"}
{"name": "Python开发工程师", "detail_url": "https://www.zhipin.com/job_detail/35d8d8594025e5d61XVz3Ny1FFU~.html", "salary": "10k-15k", "company": "启明星辰", "job_sec": "岗位职责1、负责软件类项目前段页面的设计、研发等；2、配合项目沟通、协调、分配各种资源，确保项目按预期的目标完成；知识架构1、熟悉:Python、shell编程能力2、良好的office操作能力相关经验1、计算机软件等相关专业，本科或以上学历，2、具有3年以上前段开发工作经验。素质能力具备良好的项目管理、需求分析和架构设计能力具备良好的沟通能力，和团队协作能力，能够在压力下开展工作；", "adress": "广州市 天河区 天河区"}
